wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/Honours-Research/wandb/run-20241018_112950-c2k4artf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run K2
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research/runs/c2k4artf
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:37<02:29, 37.47s/it] 40%|████      | 2/5 [01:00<01:27, 29.13s/it] 60%|██████    | 3/5 [01:24<00:53, 26.69s/it] 80%|████████  | 4/5 [01:48<00:25, 25.48s/it]100%|██████████| 5/5 [02:11<00:00, 24.53s/it]100%|██████████| 5/5 [02:11<00:00, 26.21s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:09<16:39, 249.91s/it] 40%|████      | 2/5 [09:27<14:28, 289.48s/it] 60%|██████    | 3/5 [1:20:59<1:10:34, 2117.37s/it] 80%|████████  | 4/5 [1:31:57<25:41, 1541.27s/it]  100%|██████████| 5/5 [1:34:39<00:00, 1043.98s/it]100%|██████████| 5/5 [1:34:39<00:00, 1136.00s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [07:24<29:37, 444.33s/it] 40%|████      | 2/5 [15:05<22:41, 453.94s/it] 60%|██████    | 3/5 [30:13<22:02, 661.41s/it] 80%|████████  | 4/5 [32:37<07:37, 457.27s/it]100%|██████████| 5/5 [36:25<00:00, 374.70s/it]100%|██████████| 5/5 [36:25<00:00, 437.19s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [05:28<21:52, 328.19s/it] 40%|████      | 2/5 [18:02<28:56, 578.89s/it] 60%|██████    | 3/5 [37:22<28:08, 844.06s/it] 80%|████████  | 4/5 [46:28<12:06, 726.67s/it]100%|██████████| 5/5 [54:41<00:00, 642.11s/it]100%|██████████| 5/5 [54:41<00:00, 656.22s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [14:03<56:13, 843.40s/it] 40%|████      | 2/5 [18:50<25:48, 516.20s/it] 60%|██████    | 3/5 [1:29:19<1:13:43, 2211.60s/it] 80%|████████  | 4/5 [1:39:25<26:17, 1577.84s/it]  100%|██████████| 5/5 [1:52:54<00:00, 1300.48s/it]100%|██████████| 5/5 [1:52:54<00:00, 1354.93s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:19<13:17, 199.46s/it] 40%|████      | 2/5 [05:03<07:09, 143.07s/it] 60%|██████    | 3/5 [11:05<08:06, 243.30s/it] 80%|████████  | 4/5 [16:27<04:34, 274.23s/it]100%|██████████| 5/5 [21:44<00:00, 289.56s/it]100%|██████████| 5/5 [21:44<00:00, 260.80s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:35<06:23, 95.83s/it] 40%|████      | 2/5 [05:00<07:58, 159.56s/it] 60%|██████    | 3/5 [09:09<06:41, 200.68s/it] 80%|████████  | 4/5 [28:39<09:43, 583.33s/it]100%|██████████| 5/5 [56:41<00:00, 979.58s/it]100%|██████████| 5/5 [56:41<00:00, 680.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:23<17:32, 263.09s/it] 40%|████      | 2/5 [06:13<08:39, 173.16s/it] 60%|██████    | 3/5 [08:30<05:13, 156.77s/it] 80%|████████  | 4/5 [10:17<02:17, 137.12s/it]100%|██████████| 5/5 [12:10<00:00, 128.50s/it]100%|██████████| 5/5 [12:10<00:00, 146.16s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [08:13<32:53, 493.44s/it] 40%|████      | 2/5 [15:04<22:15, 445.24s/it] 60%|██████    | 3/5 [23:06<15:23, 461.69s/it] 80%|████████  | 4/5 [39:12<11:00, 660.92s/it]100%|██████████| 5/5 [50:16<00:00, 662.09s/it]100%|██████████| 5/5 [50:16<00:00, 603.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:29<05:56, 89.17s/it] 40%|████      | 2/5 [02:50<04:12, 84.31s/it] 60%|██████    | 3/5 [05:21<03:50, 115.01s/it] 80%|████████  | 4/5 [06:51<01:45, 105.00s/it]100%|██████████| 5/5 [10:55<00:00, 155.07s/it]100%|██████████| 5/5 [10:55<00:00, 131.03s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:16<09:05, 136.49s/it]slurmstepd-mscluster50: error: *** JOB 126706 ON mscluster50 CANCELLED AT 2024-10-19T11:32:55 ***
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:314: UserWarning: resource_tracker: There appear to be 6 leaked semlock objects to clean up at shutdown
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:314: UserWarning: resource_tracker: There appear to be 361 leaked folder objects to clean up at shutdown
  warnings.warn(
