wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/Honours-Research/wandb/run-20241018_113116-sx1mgqns
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run BDs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/Honours-Research/runs/sx1mgqns
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:33<02:14, 33.61s/it] 40%|████      | 2/5 [00:54<01:18, 26.17s/it] 60%|██████    | 3/5 [01:15<00:47, 23.93s/it] 80%|████████  | 4/5 [01:36<00:22, 22.67s/it]100%|██████████| 5/5 [01:58<00:00, 22.33s/it]100%|██████████| 5/5 [01:58<00:00, 23.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:36<10:25, 156.37s/it] 40%|████      | 2/5 [06:25<09:58, 199.35s/it] 60%|██████    | 3/5 [08:12<05:14, 157.06s/it] 80%|████████  | 4/5 [09:46<02:12, 132.02s/it]100%|██████████| 5/5 [12:20<00:00, 139.92s/it]100%|██████████| 5/5 [12:20<00:00, 148.02s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:16<09:07, 136.76s/it] 40%|████      | 2/5 [03:36<05:08, 102.94s/it] 60%|██████    | 3/5 [05:15<03:22, 101.49s/it] 80%|████████  | 4/5 [07:59<02:06, 126.18s/it]100%|██████████| 5/5 [11:02<00:00, 146.53s/it]100%|██████████| 5/5 [11:02<00:00, 132.49s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:49<15:18, 229.52s/it] 40%|████      | 2/5 [05:07<07:00, 140.12s/it] 60%|██████    | 3/5 [06:57<04:12, 126.46s/it] 80%|████████  | 4/5 [08:23<01:50, 110.63s/it]100%|██████████| 5/5 [09:55<00:00, 103.69s/it]100%|██████████| 5/5 [09:55<00:00, 119.00s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:41<06:46, 101.66s/it] 40%|████      | 2/5 [08:53<14:47, 295.88s/it] 60%|██████    | 3/5 [10:46<07:04, 212.16s/it] 80%|████████  | 4/5 [12:56<03:00, 180.03s/it]100%|██████████| 5/5 [14:46<00:00, 154.65s/it]100%|██████████| 5/5 [14:46<00:00, 177.29s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:48<07:14, 108.73s/it] 40%|████      | 2/5 [03:46<05:42, 114.19s/it] 60%|██████    | 3/5 [05:48<03:55, 117.50s/it] 80%|████████  | 4/5 [08:07<02:06, 126.28s/it]100%|██████████| 5/5 [12:27<00:00, 174.24s/it]100%|██████████| 5/5 [12:27<00:00, 149.44s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:25<13:42, 205.68s/it] 40%|████      | 2/5 [06:55<10:24, 208.23s/it] 60%|██████    | 3/5 [10:24<06:57, 208.67s/it] 80%|████████  | 4/5 [12:31<02:56, 176.35s/it]100%|██████████| 5/5 [14:17<00:00, 151.05s/it]100%|██████████| 5/5 [14:17<00:00, 171.58s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:51<15:26, 231.74s/it] 40%|████      | 2/5 [05:18<07:18, 146.32s/it] 60%|██████    | 3/5 [06:54<04:06, 123.36s/it] 80%|████████  | 4/5 [10:06<02:30, 150.38s/it]100%|██████████| 5/5 [13:58<00:00, 179.94s/it]100%|██████████| 5/5 [13:58<00:00, 167.69s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:52<15:28, 232.21s/it] 40%|████      | 2/5 [05:39<07:55, 158.56s/it] 60%|██████    | 3/5 [07:54<04:55, 147.99s/it] 80%|████████  | 4/5 [09:35<02:09, 129.37s/it]100%|██████████| 5/5 [11:01<00:00, 113.68s/it]100%|██████████| 5/5 [11:01<00:00, 132.26s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:32<10:08, 152.04s/it] 40%|████      | 2/5 [03:51<05:28, 109.45s/it] 60%|██████    | 3/5 [06:15<04:10, 125.06s/it] 80%|████████  | 4/5 [08:26<02:07, 127.37s/it]100%|██████████| 5/5 [09:57<00:00, 114.51s/it]100%|██████████| 5/5 [09:57<00:00, 119.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:06<16:24, 246.11s/it] 40%|████      | 2/5 [06:11<08:45, 175.07s/it] 60%|██████    | 3/5 [08:29<05:15, 157.99s/it] 80%|████████  | 4/5 [11:05<02:37, 157.26s/it]100%|██████████| 5/5 [15:17<00:00, 191.68s/it]100%|██████████| 5/5 [15:17<00:00, 183.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:13<16:55, 253.85s/it] 40%|████      | 2/5 [07:16<10:36, 212.21s/it] 60%|██████    | 3/5 [09:36<05:58, 179.01s/it] 80%|████████  | 4/5 [11:14<02:27, 147.03s/it]100%|██████████| 5/5 [14:18<00:00, 160.44s/it]100%|██████████| 5/5 [14:18<00:00, 171.73s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:57<11:48, 177.14s/it] 40%|████      | 2/5 [05:15<07:43, 154.56s/it] 60%|██████    | 3/5 [11:11<08:12, 246.40s/it] 80%|████████  | 4/5 [13:26<03:22, 202.58s/it]100%|██████████| 5/5 [15:23<00:00, 171.46s/it]100%|██████████| 5/5 [15:23<00:00, 184.65s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:39<06:36, 99.13s/it] 40%|████      | 2/5 [03:45<05:45, 115.18s/it] 60%|██████    | 3/5 [06:48<04:51, 145.91s/it] 80%|████████  | 4/5 [17:44<05:47, 347.61s/it]100%|██████████| 5/5 [20:30<00:00, 282.12s/it]100%|██████████| 5/5 [20:30<00:00, 246.17s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:29<09:56, 149.13s/it] 40%|████      | 2/5 [06:52<10:49, 216.39s/it] 60%|██████    | 3/5 [08:34<05:28, 164.15s/it] 80%|████████  | 4/5 [10:53<02:34, 154.31s/it]100%|██████████| 5/5 [12:27<00:00, 132.59s/it]100%|██████████| 5/5 [12:27<00:00, 149.58s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:47<11:08, 167.03s/it] 40%|████      | 2/5 [08:38<13:46, 275.42s/it] 60%|██████    | 3/5 [10:13<06:25, 192.92s/it] 80%|████████  | 4/5 [11:57<02:37, 157.81s/it]100%|██████████| 5/5 [15:19<00:00, 174.05s/it]100%|██████████| 5/5 [15:19<00:00, 183.98s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:39<06:39, 99.83s/it] 40%|████      | 2/5 [05:23<08:38, 172.74s/it] 60%|██████    | 3/5 [10:17<07:36, 228.28s/it] 80%|████████  | 4/5 [18:39<05:36, 336.15s/it]100%|██████████| 5/5 [20:49<00:00, 261.64s/it]100%|██████████| 5/5 [20:49<00:00, 249.81s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [05:52<23:28, 352.09s/it] 40%|████      | 2/5 [08:57<12:41, 253.97s/it] 60%|██████    | 3/5 [10:41<06:10, 185.41s/it] 80%|████████  | 4/5 [18:34<04:59, 299.25s/it]100%|██████████| 5/5 [21:46<00:00, 260.48s/it]100%|██████████| 5/5 [21:46<00:00, 261.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:50<15:21, 230.37s/it] 40%|████      | 2/5 [07:46<11:40, 233.59s/it] 60%|██████    | 3/5 [09:31<05:50, 175.06s/it] 80%|████████  | 4/5 [11:04<02:22, 142.51s/it]100%|██████████| 5/5 [15:01<00:00, 176.76s/it]100%|██████████| 5/5 [15:01<00:00, 180.34s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:05<08:23, 125.91s/it] 40%|████      | 2/5 [04:04<06:04, 121.65s/it] 60%|██████    | 3/5 [06:48<04:41, 140.81s/it] 80%|████████  | 4/5 [10:17<02:47, 167.93s/it]100%|██████████| 5/5 [12:19<00:00, 151.31s/it]100%|██████████| 5/5 [12:19<00:00, 147.91s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:41<10:44, 161.21s/it] 40%|████      | 2/5 [07:29<11:47, 235.79s/it] 60%|██████    | 3/5 [09:34<06:10, 185.23s/it] 80%|████████  | 4/5 [13:06<03:15, 195.94s/it]100%|██████████| 5/5 [19:59<00:00, 274.15s/it]100%|██████████| 5/5 [19:59<00:00, 239.89s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:03<12:14, 183.63s/it] 40%|████      | 2/5 [10:44<17:20, 346.78s/it] 60%|██████    | 3/5 [25:27<19:42, 591.43s/it] 80%|████████  | 4/5 [28:28<07:09, 429.56s/it]100%|██████████| 5/5 [35:53<00:00, 435.02s/it]100%|██████████| 5/5 [35:53<00:00, 430.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:03<12:12, 183.23s/it] 40%|████      | 2/5 [05:03<07:19, 146.47s/it] 60%|██████    | 3/5 [07:45<05:06, 153.32s/it] 80%|████████  | 4/5 [09:29<02:14, 134.02s/it]100%|██████████| 5/5 [11:37<00:00, 131.61s/it]100%|██████████| 5/5 [11:37<00:00, 139.44s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [38:59<2:35:57, 2339.42s/it] 40%|████      | 2/5 [41:34<52:43, 1054.64s/it]   60%|██████    | 3/5 [44:35<21:51, 655.71s/it]  80%|████████  | 4/5 [51:22<09:17, 557.28s/it]100%|██████████| 5/5 [53:53<00:00, 411.09s/it]100%|██████████| 5/5 [53:53<00:00, 646.79s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:39<10:39, 159.95s/it] 40%|████      | 2/5 [04:59<07:23, 147.84s/it] 60%|██████    | 3/5 [07:50<05:17, 158.55s/it] 80%|████████  | 4/5 [09:54<02:24, 144.77s/it]100%|██████████| 5/5 [12:49<00:00, 155.93s/it]100%|██████████| 5/5 [12:49<00:00, 154.00s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:00<16:01, 240.29s/it] 40%|████      | 2/5 [06:50<09:57, 199.20s/it] 60%|██████    | 3/5 [09:55<06:25, 192.65s/it] 80%|████████  | 4/5 [22:13<06:47, 407.97s/it]100%|██████████| 5/5 [24:37<00:00, 312.67s/it]100%|██████████| 5/5 [24:37<00:00, 295.47s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:50<11:23, 170.91s/it] 40%|████      | 2/5 [04:52<07:06, 142.01s/it] 60%|██████    | 3/5 [08:04<05:29, 164.94s/it] 80%|████████  | 4/5 [10:32<02:38, 158.02s/it]100%|██████████| 5/5 [12:50<00:00, 151.04s/it]100%|██████████| 5/5 [12:50<00:00, 154.20s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:46<11:07, 166.90s/it] 40%|████      | 2/5 [06:38<10:14, 204.88s/it] 60%|██████    | 3/5 [08:59<05:51, 175.87s/it] 80%|████████  | 4/5 [11:05<02:36, 156.14s/it]100%|██████████| 5/5 [13:19<00:00, 148.14s/it]100%|██████████| 5/5 [13:19<00:00, 159.92s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:43<14:55, 223.86s/it] 40%|████      | 2/5 [05:34<07:51, 157.25s/it] 60%|██████    | 3/5 [08:16<05:18, 159.30s/it] 80%|████████  | 4/5 [09:43<02:10, 130.78s/it]100%|██████████| 5/5 [13:03<00:00, 155.87s/it]100%|██████████| 5/5 [13:03<00:00, 156.73s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:29<13:57, 209.32s/it] 40%|████      | 2/5 [05:10<07:17, 145.91s/it] 60%|██████    | 3/5 [07:30<04:46, 143.28s/it] 80%|████████  | 4/5 [11:02<02:50, 170.40s/it]100%|██████████| 5/5 [16:35<00:00, 228.97s/it]100%|██████████| 5/5 [16:35<00:00, 199.16s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:33<06:13, 93.42s/it] 40%|████      | 2/5 [05:45<09:21, 187.02s/it] 60%|██████    | 3/5 [07:38<05:06, 153.16s/it] 80%|████████  | 4/5 [09:16<02:11, 131.44s/it]100%|██████████| 5/5 [12:05<00:00, 144.84s/it]100%|██████████| 5/5 [12:05<00:00, 145.11s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:39<06:39, 99.93s/it] 40%|████      | 2/5 [05:07<08:09, 163.21s/it] 60%|██████    | 3/5 [11:05<08:24, 252.38s/it] 80%|████████  | 4/5 [14:22<03:50, 230.24s/it]100%|██████████| 5/5 [16:28<00:00, 192.59s/it]100%|██████████| 5/5 [16:28<00:00, 197.61s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [13:34<54:16, 814.09s/it] 40%|████      | 2/5 [15:46<20:39, 413.13s/it] 60%|██████    | 3/5 [18:27<09:55, 297.97s/it] 80%|████████  | 4/5 [20:51<03:57, 237.09s/it]100%|██████████| 5/5 [23:35<00:00, 210.93s/it]100%|██████████| 5/5 [23:35<00:00, 283.16s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:32<10:09, 152.37s/it] 40%|████      | 2/5 [04:59<07:27, 149.21s/it] 60%|██████    | 3/5 [07:09<04:41, 140.62s/it] 80%|████████  | 4/5 [09:21<02:16, 136.97s/it]100%|██████████| 5/5 [13:54<00:00, 186.19s/it]100%|██████████| 5/5 [13:54<00:00, 166.92s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:46<07:05, 106.36s/it] 40%|████      | 2/5 [05:06<08:03, 161.27s/it] 60%|██████    | 3/5 [07:49<05:24, 162.41s/it] 80%|████████  | 4/5 [09:36<02:20, 140.32s/it]100%|██████████| 5/5 [11:14<00:00, 125.25s/it]100%|██████████| 5/5 [11:14<00:00, 134.96s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:50<07:20, 110.12s/it] 40%|████      | 2/5 [04:44<07:23, 147.73s/it] 60%|██████    | 3/5 [06:49<04:34, 137.29s/it] 80%|████████  | 4/5 [11:21<03:10, 190.58s/it]100%|██████████| 5/5 [13:32<00:00, 169.28s/it]100%|██████████| 5/5 [13:32<00:00, 162.56s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:01<08:04, 121.17s/it] 40%|████      | 2/5 [05:16<08:13, 164.54s/it] 60%|██████    | 3/5 [09:39<06:59, 209.82s/it] 80%|████████  | 4/5 [11:16<02:45, 165.16s/it]100%|██████████| 5/5 [13:58<00:00, 163.96s/it]100%|██████████| 5/5 [13:58<00:00, 167.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:53<07:35, 113.82s/it] 40%|████      | 2/5 [03:43<05:33, 111.09s/it] 60%|██████    | 3/5 [06:07<04:12, 126.38s/it] 80%|████████  | 4/5 [07:52<01:57, 117.74s/it]100%|██████████| 5/5 [11:08<00:00, 145.97s/it]100%|██████████| 5/5 [11:08<00:00, 133.62s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:44<06:56, 104.18s/it] 40%|████      | 2/5 [09:25<15:43, 314.50s/it] 60%|██████    | 3/5 [15:52<11:35, 347.56s/it] 80%|████████  | 4/5 [18:21<04:29, 269.14s/it]100%|██████████| 5/5 [21:06<00:00, 231.49s/it]100%|██████████| 5/5 [21:06<00:00, 253.29s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:55<11:42, 175.53s/it] 40%|████      | 2/5 [05:53<08:50, 176.73s/it] 60%|██████    | 3/5 [10:22<07:17, 218.86s/it] 80%|████████  | 4/5 [13:19<03:22, 202.41s/it]100%|██████████| 5/5 [16:33<00:00, 199.62s/it]100%|██████████| 5/5 [16:33<00:00, 198.79s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:29<09:56, 149.08s/it] 40%|████      | 2/5 [08:28<13:37, 272.65s/it] 60%|██████    | 3/5 [14:48<10:43, 321.76s/it]/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:752: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
 80%|████████  | 4/5 [20:03<05:18, 318.96s/it]100%|██████████| 5/5 [21:39<00:00, 238.61s/it]100%|██████████| 5/5 [21:39<00:00, 259.85s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:35<10:21, 155.42s/it] 40%|████      | 2/5 [05:55<09:04, 181.60s/it] 60%|██████    | 3/5 [09:42<06:44, 202.44s/it] 80%|████████  | 4/5 [23:55<07:39, 459.35s/it]100%|██████████| 5/5 [26:02<00:00, 339.28s/it]100%|██████████| 5/5 [26:02<00:00, 312.43s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:09<08:39, 129.95s/it] 40%|████      | 2/5 [04:26<06:41, 133.93s/it] 60%|██████    | 3/5 [06:27<04:16, 128.09s/it] 80%|████████  | 4/5 [12:43<03:45, 225.69s/it]100%|██████████| 5/5 [14:44<00:00, 188.16s/it]100%|██████████| 5/5 [14:44<00:00, 176.95s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:10<08:40, 130.03s/it] 40%|████      | 2/5 [04:49<07:22, 147.43s/it] 60%|██████    | 3/5 [08:00<05:34, 167.34s/it] 80%|████████  | 4/5 [12:51<03:36, 216.28s/it]100%|██████████| 5/5 [15:49<00:00, 202.40s/it]100%|██████████| 5/5 [15:49<00:00, 189.95s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:47<15:11, 227.89s/it] 40%|████      | 2/5 [06:45<09:55, 198.44s/it] 60%|██████    | 3/5 [14:22<10:33, 316.51s/it] 80%|████████  | 4/5 [16:52<04:10, 250.68s/it]100%|██████████| 5/5 [20:18<00:00, 234.52s/it]100%|██████████| 5/5 [20:18<00:00, 243.67s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:05<16:20, 245.10s/it] 40%|████      | 2/5 [08:31<12:52, 257.64s/it] 60%|██████    | 3/5 [10:45<06:42, 201.00s/it] 80%|████████  | 4/5 [14:07<03:21, 201.63s/it]100%|██████████| 5/5 [16:11<00:00, 173.51s/it]100%|██████████| 5/5 [16:11<00:00, 194.27s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:52<07:29, 112.26s/it] 40%|████      | 2/5 [03:55<05:56, 118.98s/it] 60%|██████    | 3/5 [05:36<03:40, 110.46s/it] 80%|████████  | 4/5 [07:22<01:48, 108.74s/it]100%|██████████| 5/5 [10:11<00:00, 130.46s/it]100%|██████████| 5/5 [10:11<00:00, 122.27s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:57<15:48, 237.16s/it] 40%|████      | 2/5 [05:55<08:22, 167.53s/it] 60%|██████    | 3/5 [07:44<04:41, 140.73s/it] 80%|████████  | 4/5 [09:33<02:08, 128.05s/it]100%|██████████| 5/5 [11:19<00:00, 120.10s/it]100%|██████████| 5/5 [11:19<00:00, 135.88s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:58<19:54, 298.51s/it] 40%|████      | 2/5 [07:18<10:15, 205.01s/it] 60%|██████    | 3/5 [11:11<07:16, 218.13s/it] 80%|████████  | 4/5 [15:57<04:04, 244.64s/it]100%|██████████| 5/5 [18:49<00:00, 218.49s/it]100%|██████████| 5/5 [18:49<00:00, 225.84s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:53<11:33, 173.39s/it] 40%|████      | 2/5 [04:52<07:03, 141.26s/it] 60%|██████    | 3/5 [11:19<08:26, 253.41s/it] 80%|████████  | 4/5 [13:04<03:14, 194.99s/it]100%|██████████| 5/5 [14:47<00:00, 161.87s/it]100%|██████████| 5/5 [14:47<00:00, 177.52s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:32<10:09, 152.26s/it] 40%|████      | 2/5 [04:33<06:41, 133.76s/it] 60%|██████    | 3/5 [06:52<04:32, 136.27s/it] 80%|████████  | 4/5 [10:34<02:50, 170.06s/it]100%|██████████| 5/5 [12:54<00:00, 159.27s/it]100%|██████████| 5/5 [12:54<00:00, 154.87s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:19<13:17, 199.34s/it] 40%|████      | 2/5 [06:36<09:53, 197.88s/it] 60%|██████    | 3/5 [08:57<05:44, 172.16s/it] 80%|████████  | 4/5 [11:12<02:37, 157.42s/it]100%|██████████| 5/5 [15:18<00:00, 189.26s/it]100%|██████████| 5/5 [15:18<00:00, 183.66s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [02:13<08:53, 133.35s/it] 40%|████      | 2/5 [04:22<06:32, 130.85s/it] 60%|██████    | 3/5 [06:42<04:30, 135.06s/it] 80%|████████  | 4/5 [11:10<03:07, 187.49s/it]100%|██████████| 5/5 [12:57<00:00, 158.61s/it]100%|██████████| 5/5 [12:57<00:00, 155.56s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:13<16:53, 253.28s/it] 40%|████      | 2/5 [06:07<08:33, 171.19s/it] 60%|██████    | 3/5 [08:58<05:42, 171.15s/it] 80%|████████  | 4/5 [11:17<02:38, 158.52s/it]100%|██████████| 5/5 [14:07<00:00, 162.90s/it]100%|██████████| 5/5 [14:07<00:00, 169.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:58<07:52, 118.08s/it] 40%|████      | 2/5 [04:25<06:46, 135.57s/it] 60%|██████    | 3/5 [06:56<04:45, 142.60s/it] 80%|████████  | 4/5 [09:00<02:15, 135.21s/it]100%|██████████| 5/5 [18:52<00:00, 300.01s/it]100%|██████████| 5/5 [18:52<00:00, 226.59s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:59<07:59, 119.86s/it] 40%|████      | 2/5 [05:04<07:54, 158.12s/it] 60%|██████    | 3/5 [08:27<05:57, 178.67s/it] 80%|████████  | 4/5 [10:14<02:30, 150.34s/it]100%|██████████| 5/5 [13:27<00:00, 165.44s/it]100%|██████████| 5/5 [13:27<00:00, 161.40s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [04:44<18:56, 284.22s/it] 40%|████      | 2/5 [07:31<10:46, 215.41s/it] 60%|██████    | 3/5 [09:21<05:34, 167.07s/it] 80%|████████  | 4/5 [11:14<02:26, 146.06s/it]100%|██████████| 5/5 [26:09<00:00, 416.13s/it]100%|██████████| 5/5 [26:09<00:00, 313.97s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:59<07:59, 119.99s/it] 40%|████      | 2/5 [03:43<05:30, 110.15s/it] 60%|██████    | 3/5 [08:15<06:08, 184.09s/it] 80%|████████  | 4/5 [16:07<04:57, 297.86s/it]100%|██████████| 5/5 [19:08<00:00, 255.57s/it]100%|██████████| 5/5 [19:08<00:00, 229.64s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:57<07:50, 117.71s/it] 40%|████      | 2/5 [05:06<07:59, 159.79s/it] 60%|██████    | 3/5 [07:48<05:20, 160.41s/it] 80%|████████  | 4/5 [10:10<02:33, 153.31s/it]100%|██████████| 5/5 [13:14<00:00, 164.38s/it]100%|██████████| 5/5 [13:14<00:00, 158.91s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [11:50<47:23, 710.75s/it] 40%|████      | 2/5 [15:55<21:50, 436.81s/it] 60%|██████    | 3/5 [25:06<16:17, 488.62s/it] 80%|████████  | 4/5 [27:00<05:40, 340.76s/it]100%|██████████| 5/5 [30:17<00:00, 289.02s/it]100%|██████████| 5/5 [30:17<00:00, 363.49s/it]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [03:46<15:07, 226.81s/it]slurmstepd-mscluster45: error: *** JOB 126705 ON mscluster45 CANCELLED AT 2024-10-19T11:32:55 ***
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:314: UserWarning: resource_tracker: There appear to be 12 leaked semlock objects to clean up at shutdown
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:314: UserWarning: resource_tracker: There appear to be 611 leaked folder objects to clean up at shutdown
  warnings.warn(
